8dd3b757-1a41-4884-b589-4bf3d0c0bcc9,69,2
8e8d8ad3-1cf3-401c-91d6-78329d413542,57,2
8EEF93ED-5641-463D-947D-A8CBC2F0C57D,29,0
8FE30237-DD52-41AB-9F7D-E98CFE3CD1D6,2,2
8FE30237-DD52-41AB-9F7D-E98CFE3CD1D6,5,2
8FE30237-DD52-41AB-9F7D-E98CFE3CD1D6,7,2
906D4E67-DA8B-40EC-A8DC-40324EC41C73,11,0
90E1B5B3-3253-48F2-9A36-C632CAF4A215,12,0
92E4DE7A-8051-4AD1-8E37-D3807614D4AB,50,3
935942E9-121E-49C5-A38D-2460D54B311E,19,3
94E7AB02-F5F5-4E47-9A08-F0AA4F59E682,31,3
95622781-11CA-4BBD-8481-41276ECC4AB9,5,0
95622781-11CA-4BBD-8481-41276ECC4AB9,7,0
95622781-11CA-4BBD-8481-41276ECC4AB9,14,0
95622781-11CA-4BBD-8481-41276ECC4AB9,27,2
95AC7B5E-65C4-4A5F-8749-4293345B109C,40,2
9883189c-93cd-4a84-9ba4-48a7c2bdd21a,45,0
98C2F3C5-DCFE-4881-BEA1-F6145AD0330C,13,3
98C2F3C5-DCFE-4881-BEA1-F6145AD0330C,33,0
98C2F3C5-DCFE-4881-BEA1-F6145AD0330C,39,0
98C2F3C5-DCFE-4881-BEA1-F6145AD0330C,42,0
993FB4C7-4327-409B-ABAA-D3870885FC76,1,3
9BB9EA17-3252-4124-8947-9533DD65E8A5,7,2
9C9717EA-87C1-4BBF-A392-1F3B7B3C24AC,25,2
9C9717EA-87C1-4BBF-A392-1F3B7B3C24AC,30,2
9C9B2B0D-8582-480F-B9B6-9A1DD35D280D,38,3
9CE41B60-9B85-480F-90DF-68586619E2A4,14,0
9CEED4B3-1EC4-4C80-99B6-580FEB4BB58C,26,2
A0755C13-ED52-4416-9748-A52C0406017A,45,2
A1DD59D0-BF22-4B2F-BC1B-9863B55E96A9,18,2
A224A2B5-55F9-41DC-9731-7C1EB4C90042,26,3
A2DB6726-EA5E-4214-855E-8C74C5B8610E,33,2
a32e20bd-33f3-4ae0-ba36-6fc0162f916d,28,2
a32e20bd-33f3-4ae0-ba36-6fc0162f916d,29,0
a3770757-05a3-4054-afa2-a2d74aac05ae,23,1
a3770757-05a3-4054-afa2-a2d74aac05ae,110,2
A3BD76C4-FB6F-468F-8CDA-4C8878242F7F,37,2
A3BD76C4-FB6F-468F-8CDA-4C8878242F7F,56,0
A3D9F2B3-AE64-431C-8891-1608B81A65CF,4,0
A3D9F2B3-AE64-431C-8891-1608B81A65CF,38,0
A3D9F2B3-AE64-431C-8891-1608B81A65CF,48,0
A4170AC2-F92E-4E5D-9A68-06B410E0C3A5,24,0
a48c29df-fd74-4975-876d-83579c49f280,164,0
a5207e5c-e411-4cfc-b321-527010592608,27,0
A54A67DD-3CE0-499E-8D92-CF68B991D54E,2,2
A5E7040C-DF6C-46D7-A4D6-06E796D9E57D,4,3
A5E7040C-DF6C-46D7-A4D6-06E796D9E57D,25,3
a6c111e0-cde2-4041-bef4-c3b92314fb73,54,2
A8FCAE0D-CDE9-4D14-8D54-F48E72D75AC7,31,0
A8FCAE0D-CDE9-4D14-8D54-F48E72D75AC7,33,0
A8FCAE0D-CDE9-4D14-8D54-F48E72D75AC7,36,3
A9E85713-B759-4441-B04D-6855964B8D80,7,3
AAD5CEB1-E569-4EE2-85C9-158D00898D82,23,3
AAFBEB28-CC7D-4B8A-805F-9E6A7C4D5A95,14,3
AD6F5595-8D1A-46D5-ADA1-4EBF076A5F79,24,3
AE16FB4F-6C16-4428-85EA-2FED199C8121,9,2
AE373972-8D95-4252-A529-266500A8FA16,6,0
AE373972-8D95-4252-A529-266500A8FA16,13,0
AE373972-8D95-4252-A529-266500A8FA16,39,0
AE373972-8D95-4252-A529-266500A8FA16,47,3
AE373972-8D95-4252-A529-266500A8FA16,59,3
AE373972-8D95-4252-A529-266500A8FA16,64,0
AE373972-8D95-4252-A529-266500A8FA16,68,0
AE620B61-15AD-400B-AED5-BEE0458E8F5E,30,0
AE620B61-15AD-400B-AED5-BEE0458E8F5E,31,0
AFC329EB-8EA3-4822-AD49-F2929E6EF494,82,0
B0B8D50B-13EC-44C2-82E3-B139B2173417,11,2
B0B8D50B-13EC-44C2-82E3-B139B2173417,17,2
B0B8D50B-13EC-44C2-82E3-B139B2173417,24,2
B14B92B8-2FE8-4566-9D14-5B41463A4F49,3,0
B14B92B8-2FE8-4566-9D14-5B41463A4F49,20,3
B2E16453-49C4-43A0-B789-6AF7BE6B158F,18,0
B2E16453-49C4-43A0-B789-6AF7BE6B158F,36,1
B31C5951-E4AF-497B-ADE1-68423C3D0AFA,4,0
B31C5951-E4AF-497B-ADE1-68423C3D0AFA,9,0
B31C5951-E4AF-497B-ADE1-68423C3D0AFA,10,0
B31C5951-E4AF-497B-ADE1-68423C3D0AFA,11,0
B3BD6CE2-A53A-485B-B449-488200FC7C5F,29,0
B3C77EE4-A0E6-4EAD-A18B-8597A07F4F3E,11,2
B4034352-3034-42D1-B5C3-3B6C23293D62,67,3
B6B385EA-4375-4CB5-B10E-5F2AB3BDAC2E,13,3
B6B385EA-4375-4CB5-B10E-5F2AB3BDAC2E,18,3
